0x768dd2d5,	0x0f88eeea,	0x11e69b01,	0xbf40c698,
0x6c9b2a32,	0x80b59718,	0xd3814767,	0xcb98e638,
0xb0503410,	0x42549c1f,	0x48d012eb,	0x6299953c,
0x75ea9c42,	0x53dcdb85,	0x1fc910d9,	0xef0be427,
0x8028fa59,	0x74842046,	0x47dfcd01,	0x5957823b,
0x2de8d326,	0x086198bf,	0x1437e124,	0x4eb478c8,
0x15164265,	0xb1d6473c,	0xa8cd2a77,	0x05ea79e1,
0xd670148c,	0x42be30d4,	0x1a0a1899,	0xb3928446,
0xa084984b,	0xaf49d5d6,	0xde546bd8,	0x8688b024,
0x790c2908,	0xcd736d41,	0xd666e24d,	0x9b83e58e,
0x260b38f0,	0x084719a5,	0x2158ffe8,	0xa78180aa,
0x217f7209,	0x77787033,	0xf8b963b8,	0xaa616ef4,
0x1a615d63,	0x7c580231,	0x394066e2,	0xea1f4ca8,
0xde5d6137,	0xe772edc6,	0x682a5618,	0xa5fd008f,
0x334f4b96,	0x6146ce65,	0x02e8ffd2,	0x2e5b4b34,
0xfcf88fe0,	0x7b5cb764,	0x845a0578,	0xe21c6a0f,
0x4d17b236,	0xcfb350e3,	0xc4c731c3,	0xd54d1ac5,
0xa3fe7d9c,	0xf88bb2f2,	0x83412ca1,	0x7a5c430d,
0x4ad0d406,	0xfb21dfd8,	0xb06fd79f,	0x959ffe77,
0x0277c8b5,	0x72ffb0cb,	0xdf8ecc2b,	0x28935c61,
0x132f2426,	0x739634d0,	0x7d0636b4,	0x185d7a1b,
0x87cb4caa,	0x730e7f3a,	0x3f7d3e85,	0x4e29dd0b,
0xb9847c0b,	0x72f073b5,	0xbd2fc178,	0xf003c5bf,
0xa7fc8d64,	0xb3d54e7a,	0xfd351c72,	0x316cfede,
0xc56c2477,	0x3d3c8cb1,	0xface1c8f,	0xb005cedb,
0xd55d3b57,	0x0ca8de34,	0x9dd5a970,	0x5375e1cb,
0x6d943ee1,	0x4b1aa010,	0x9e01a55b,	0x83d45586,
0xfb3f6601,	0xa68c5772,	0xd33a79f5,	0xcd492061,
0x217662c4,	0x6c40ce89,	0x47820411,	0x33805805,
0x1fe5289d,	0xbd760416,	0xfedfa5de,	0xc86042d3,
0xe879e663,	0xf6797268,	0x4abafbd6,	0xd32e3f3c,
0x070e15ce,	0x59fbfc10,	0xa6c8da99,	0x98e76641,
0x58833e8c,	0x24670e71,	0xc3f78336,	0x314ee443,
0x6222c787,	0x68eecb8e,	0x739ab8a1,	0xa57b8600,
0x78a24a1c,	0x4d706d72,	0xc28e580c,	0xf58edea9,
0xa55bca4f,	0xa8bb6697,	0xbd7369d5,	0xeff20d82,
0xafd72f24,	0xf70e97a5,	0x01670ee9,	0x09159ec8,
0xfe7038da,	0x9586d20f,	0x18cb7464,	0xa513c847,
0x7f71bcdf,	0x42ee3b7a,	0x912b0bdb,	0x815d330c,
0x713c94c6,	0x992bdaed,	0xe70b2255,	0xcafe046f,
0x7859f07b,	0x7719fb08,	0x590e2be5,	0x59d318fc,
0xd0b7931b,	0x01f91072,	0x9412352d,	0xb72fed00,
0x00500830,	0x4fe39731,	0x19ea7690,	0xa1abfd1e,
0xc0053683,	0xc9da85c4,	0x0fef14d1,	0x4074f724,
0x015e1699,	0xed1444e6,	0x68cded0e,	0x0c2c50f9,
0xbcbaf9b0,	0x6c340b14,	0x00c31caf,	0x61056219,
0x18785e17,	0x3a18c43e,	0x70f59983,	0x06e16e3c,
0xe792f704,	0xe8cb9f27,	0x2becbecb,	0xdb4d1ca4,
0x8ba4b9fd,	0x4193bf1d,	0x6c4f8859,	0x039341ec,
0x7430cf42,	0xd39d59f3,	0x6cd38b14,	0x0934894c,
0xaad74b33,	0xe5c1e21f,	0x0b5c4723,	0x4eac5473,
0x68b3ebfa,	0x6a1f91c9,	0xfe6b2f11,	0x1910cc02,
0x6426352e,	0xa884ab6f,	0xaa41425c,	0xcfa24cc4,
0x6b5ac657,	0x11e9fd01,	0xf1ccdbf4,	0xde4cb4d9,
0x17ff5852,	0x49602733,	0x3c983892,	0x019174d0,
0x707aa969,	0xb69ada31,	0x91c6260b,	0xe0855aee,
0xcc024231,	0x0e70f84d,	0x11574c90,	0x2d19c9e8,
0x8808f3e5,	0x970eced1,	0x982213e1,	0x062d2754,
0xbb6c5b4a,	0x93aa3e59,	0xf8affd2c,	0x7b04c279,
0x5dadb889,	0x8b1a9f0d,	0xac1865f0,	0xd0dca214,
0x5b314292,	0xabf05ed5,	0x87dc6eb6,	0x4eb1b4f3,
0x3da8889a,	0x65c8dd4b,	0x827c90a1,	0xe3ab44cb,
0x26835807,	0x4d870786,	0x3b809634,	0x7c395450,
0x31c4093f,	0x51880534,	0x851df01d,	0x1e43a9c8,
0xaf965d34,	0x0630c4cc,	0x373061a9,	0x8d01ccb3,
0x0b9e0705,	0x13e4a2a7,	0x668540f9,	0xd8f51052,
0xbf832bbd,	0xca6cfc89,	0x264a72ae,	0xc7b40cd0,
0xbe138e2f,	0x4f466e28,	0x5d262d70,	0x68eefac0,
0xb0bd0f5e,	0x4e68c395,	0xd241a8cb,	0xf73c1190,
0x15aa4b9a,	0xc2c95e43,	0x0da54fd3,	0xc2c970c6,
0xfc0cb861,	0x3ef8dcf8,	0x2ee298bd,	0xf40175aa,
0x3752af09,	0xc867c7f5,	0x56b8db4d,	0xa210f8c3,
0x63789b8f,	0x3110f43b,	0xb81049f8,	0x06b2554d,
0xf8de2b1d,	0xb51c33d2,	0x327935b5,	0xce9c325c,
0xefe642a7,	0xef405e72,	0x302092cb,	0x5aa6cb14,
0xf666b68b,	0xa7efa333,	0x440c20bc,	0xf04e709b,
0xb5d22c30,	0x86a03dc3,	0xe19d41e1,	0x6cf90637,
0xd463ac21,	0xce7b8056,	0x6bf1e4d9,	0xf2699e0c,
0xa10327ed,	0x7cc89de6,	0x55f4c2df,	0xb4c230c5,
0xfc59a617,	0xfb3b759a,	0x525c480b,	0x2185afbd,
0x0998dadf,	0x9751157b,	0x5589ccbf,	0x939f1b88,
0x8b03c934,	0xf12d2461,	0x1ba2a527,	0xb23197f4,
0x521a2014,	0xaec76713,	0xe1d9c3f2,	0x71a2f9d2,
0x882c6a57,	0x8447181d,	0x5c996654,	0x08c312f0,
0x3ac2c084,	0x6f0265af,	0xd44a82ba,	0xa0486c1f,
0x296d6ace,	0x6b0fff73,	0x2de1831e,	0xd79b57e0,
0xbe3e4b0c,	0xe05d213c,	0x393eec09,	0x4a306200,
0x1f80e061,	0x159c35f8,	0x061a23d5,	0xd2b91502,
0x291323b9,	0x31aea1ed,	0x4688b202,	0x32ee2647,
0x4c5ec748,	0x5fd87a9e,	0xee16f0a6,	0x8e770688,
0xde4f8893,	0xe257b445,	0x8ba9f497,	0x4a65d3f3,
0xf20fd189,	0xc3cb665c,	0xf2c5e28a,	0x2bca97d4,
0xb09ad095,	0x46fb1b7e,	0xfbe9f361,	0xd3933ebc,
0xded1b422,	0x0951c01e,	0x4057c271,	0xce73d8be,
0xa207386f,	0xf1ee7c83,	0x9bf60289,	0x7ecd62a6,
0x9485ebca,	0x68c6dc00,	0x82cefaf4,	0xd824c772,
0xfc155693,	0x701373ce,	0x06372a15,	0x9f9969fe,
0xf6f2b216,	0x2ed0682b,	0xa4486a39,	0x3b89562b,
0x41262f8c,	0x03e877e5,	0xa32d02d0,	0x43b50215,
0xf3d3b3a3,	0x6d044514,	0x5a805952,	0x01d82504,
0x80e6cc81,	0xbae547c2,	0x3a342077,	0x7eb92e40,
0x8ab8e671,	0xc9502703,	0x1bd1f952,	0x590a82c5,
0x6d8ec907,	0x5f7851ed,	0xdcfb2575,	0x95e19481,
0x9dc09f61,	0xd357cdd9,	0x7ea950f3,	0x0783dc1c,
0xb4b95cfe,	0x828b986b,	0xdbc9641e,	0xb340cd2c,
0x925e0069,	0xf0e2bd19,	0xa119ad84,	0xa389020e,
0x309b73cd,	0xb7708ed5,	0xdcf072a4,	0x89c67f89,
0xfdbd52c0,	0xc3ea70a3,	0x3e53cd01,	0x788ed50b,
0x789d742e,	0x703890e2,	0x822544b1,	0x7c265597,
0xd8294f66,	0x09d4a84c,	0x44c0d84d,	0xb916f449,
0x2c5f2da3,	0x7e79b8b0,	0xe5eaf70c,	0xe66b2c12,
0xdea2b7dc,	0xf91f0af1,	0xc27e115c,	0x25e76428,
0xedd92df2,	0xa131f776,	0x0e0002b1,	0x854561e9,
0x1077703a,	0xcdae25bf,	0x8e8c8175,	0xd811cb1f,
0x53c730f2,	0x0acd79a6,	0x13faf109,	0x2a015796,
0x5e37fa9f,	0x8b80a1c2,	0xa2158107,	0xa93520e6,
0xa48eb4aa,	0x1d708436,	0x9f64384b,	0xa8f7c045,
0xfbc9bfd4,	0xeb89de41,	0x2dbe6a75,	0xe209349b,
0x47ed9cad,	0x45e56174,	0xe4db30ed,	0xc30ce644,
0xd71d0637,	0x0a4f5d8a,	0x564ec094,	0xdf5e70bc,
0xe25d1617,	0x6f064f8d,	0x6f5d751c,	0xbb98ea19,
0x9f3adeab,	0x3603998d,	0x7b224e5a,	0xf702b016,
0x4dbfd99b,	0x674b450b,	0xf83d5671,	0x53a13717,
0x7b076596,	0x7898aa71,	0x3fd81ffa,	0xd6a29e0d,
0xf74e44d1,	0x9c932607,	0xbf9e749c,	0xb6479178,
0x683c5de3,	0x8b2e0c8c,	0xb94baffa,	0x015715e4,
0x237c211e,	0x72be198e,	0xe4ea4166,	0x46d11f0e,
0xd698b6d5,	0xccecb857,	0x07e56cc8,	0xd75e03a4,
0x6097edfd,	0xe891e38b,	0x3b2e7d43,	0x2a3de4e9,
0x2ce3f867,	0x6703331b,	0x1d42f104,	0xfc192190,
0x3da9249b,	0x6dcc63d5,	0x91e5d1c9,	0x32933617,
0xb9c46bd0,	0xe5857766,	0x4921c1c1,	0xe9ddd44e,
0x157e772f,	0x35d4f78a,	0xf29014fe,	0x243c7494,
0x73b16302,	0x457f9c35,	0x5d3c3553,	0xcc9a6869,
0x60ef5585,	0xdecc9020,	0x9f651a7d,	0x25cdcaab,
0x91cfd679,	0x4ae51dcf,	0xa6d67026,	0xc2c9045f,
0xa7b65d44,	0x166c5c01,	0x77722674,	0x48c2ce30,
0x10c4876d,	0x84d7d862,	0xd64c3857,	0x3c8fa56e,
0x5db3e28f,	0x736e2f6e,	0x21574a4f,	0xe9f61165,
0x3ac3dfbc,	0x7f748411,	0xc5eeb6e8,	0xa50437bf,
0x7865f539,	0x14aabe1c,	0x8c1cadf8,	0xa1339ed0,
0xa151295c,	0xe829ec18,	0x35d835e4,	0x82af8488,
0x072adebf,	0x672612a7,	0x24159983,	0x3d523948,
0xb82001ba,	0xdd734fd8,	0x90df3c1a,	0x764c4ef8,
0xe264efcf,	0x4e9b090d,	0xafedce81,	0x27e3ae02,
0x464560c5,	0x2a75126b,	0xdf16152a,	0x019c3a92,
0x6343d3c0,	0x53454880,	0xeb06ae3a,	0x0ad4abae,
0xd3a83e68,	0x25c18861,	0xbc0f0a30,	0xa290d60e,
0x7c7a1e89,	0x5c7da456,	0xde57c7c6,	0x11ea00fb,
0xd780944b,	0x0879744f,	0x58fc1b31,	0xd8ec5361,
0x96ea9523,	0x9da6aeba,	0x00440846,	0x9a9153a6,
0x219c5636,	0x643c352e,	0x313e18f9,	0x9f3a0478,
0x151db6ed,	0x8ca74dbc,	0xb07cb65e,	0x4b0d6789,
0x1c3f0125,	0x37e7889c,	0xe450f1bc,	0xda33182d,
0x204b6c94,	0xde9773d1,	0x5042e6f1,	0x50f77dfd,
0x416d647d,	0x73f3a62d,	0xce76d97c,	0x12880820,
0x8c26d1c0,	0x4e9bd100,	0x64287925,	0x4aa1e93e,
0xcee6c8c1,	0xff455301,	0x0398d61f,	0x097f11da,
0x518e0d9f,	0xc2aa9d4f,	0xaf07d3f0,	0x4882821f,
0xad495459,	0xc789763d,	0x4b939367,	0xc50deaee,
0xfdeea804,	0xe4a84735,	0xb6cd0b67,	0x42594842,
0xf20b4578,	0xeeaa4dde,	0x62b1f0fd,	0x2c92ca59,
0x395ccd31,	0x30153e52,	0x8b102264,	0x7666646f,
0xe7790745,	0x1f15b26c,	0x650478c1,	0x69757937,
0xd302ef8c,	0xef3cf2a3,	0xaee2bb94,	0xb7809d6e,
0x1baa9353,	0xc7ab54d4,	0x8c000550,	0x940fd946,
0x47e76213,	0xe08a7601,	0xdb699773,	0x1367f4d2,
0xdd78514f,	0x450838af,	0x9c067fa6,	0xef7e9395,
0x5306cc11,	0x8f20786c,	0xcd8db7ea,	0x7f3acd37,
0x4e6ce9f1,	0xa86b9107,	0x56721210,	0x5c67c502,
0xfffc06eb,	0x187cd42e,	0x9a0519b2,	0x6399b59f,
0x4e2d8508,	0xda6331d6,	0x80a08dcb,	0x14e12237,
0xf6fc5d39,	0xd34aafe6,	0x03c367da,	0x87d81d2f,
0x4cfd16ef,	0x5cf945ec,	0x3f37099f,	0x39e43735,
0x17811e28,	0x2c6b7651,	0x47d3cb7b,	0x466f7aba,
0x863f320e,	0xaf98b50a,	0x211e0aab,	0xe74a8543,
0xe52c2a41,	0xad868b36,	0x01b59ed5,	0xe48e2a93,
0xd4c4136b,	0xf11be6be,	0x713c5b57,	0x6e120b0c,
0x90979703,	0x8fbf7bdf,	0x1507c692,	0x898877c2,
0x0f90cd3f,	0x5256c577,	0xe72802dd,	0xb33f2b95,
0xe19c6004,	0x029fc406,	0x759071c7,	0xca87613a,
0x6cc11c60,	0xc7c0cb31,	0xf9e8858f,	0x39b15f7e,
0xc459b3bb,	0xf04d4142,	0xac496991,	0x489dd910,
0x8e913479,	0xe395aeb0,	0x9ed8fb8e,	0xa04b8cbd,
0xf110d91e,	0x6c0bc27c,	0x26fcfdc1,	0xfa1f8f9b,
0x54e252c2,	0x2e80b256,	0xae3fd47a,	0xc1991fe8,
0x9ee25250,	0x16419f28,	0x3a96414b,	0x7cd940db,
0x8cfd0de2,	0x638a6058,	0x7931f8a5,	0x0db7d2f4,
0xe4eff0d3,	0x21479109,	0xb3157d22,	0xb25b8dae,
0x62221fb1,	0x93641081,	0x7dc116d3,	0xa7db77f3,
0x76ce246e,	0x35374e20,	0x4ab16043,	0xb6610c1a,
0x4e476bf4,	0x077e2116,	0x48ada319,	0xcee2d2be,
0x1432973d,	0xae67efe6,	0x7c3e30df,	0x1c470e74,
0xd391f7c9,	0x1f31b386,	0xb4332161,	0xb7c61cce,
0xeadcf135,	0x27faad69,	0x5e635900,	0x9c43d54c,
0x3455aeb3,	0x3c05dd40,	0x41ed8ed2,	0xe7b71e3f,
0x219c328e,	0x79d9a7ca,	0x53a6b460,	0x972e9927,
0xb573c6f9,	0xef793409,	0x5efffbe6,	0x07a7a366,
0xe857c971,	0x4fb5433c,	0xeff7a9e6,	0x10d1a1a5,
0xa237d818,	0xf4b9d1f1,	0x95aea91d,	0x72d08a8b,
0x26a400e0,	0x587f92f4,	0x4025147a,	0x6688d583,
0xe26f32ee,	0xa007dc18,	0x10dd72e9,	0x8d7edf13,
0xb71e213e,	0x7790fd65,	0x402f0a77,	0xd9d5a3d6,
0xe4a18959,	0xc7b207f1,	0xb734d29a,	0x8f0e026a,
0x26b6d2e8,	0x8a46e1ce,	0xe14990fb,	0x9a4e22ec,
0x829a422c,	0x602b1055,	0x9725f925,	0x9e1b7ab5,
0x2d8355ed,	0x7f42fd81,	0x81c9ecff,	0x9fecadeb,
0x2f65ca8d,	0x4e6de476,	0xeb6cb6f4,	0x83091aab,
0x2cd404da,	0x83f64b0d,	0x30f140e3,	0xb143a8f3,
0x65e1241f,	0xd6e5c3c4,	0x3de40589,	0xc53dff5e,
0x7a949585,	0x67ba70b1,	0x9eb9d06d,	0x680ffc33,
0xd1002a3e,	0x6b8177f7,	0xbb896ecc,	0x93fddbba,
0xa1a0123d,	0xad5b5de7,	0x8577a198,	0x99ee7702,
0x3dda85d6,	0xa4b80c14,	0x490ede6f,	0x787eb3ec,
0x452aa703,	0xbf3569df,	0x834a622b,	0x2bd12928,
0x127c8437,	0xd2c373fb,	0x52fd15ac,	0xc464a825,
0x5d69d35e,	0xdc2cfc19,	0xc5c11f63,	0x8ab4c18a,
0x56425889,	0x98154c69,	0x8b1afbbc,	0x0753a021,
0xe70b1d9e,	0xab77517b,	0x91575e36,	0x9a905c6b,
0x3980cbff,	0xce69ef91,	0x4bcc3b9d,	0x77c1356f,
0x604806b9,	0x077dce92,	0x0524e2ed,	0xf38aa2df,
0x888f4132,	0x10c8c0a9,	0xd0e735f0,	0xb17d933a,
0xcfe04592,	0x347ba4c6,	0x0a268592,	0x9c63a3e2,
0x915a04f1,	0x0603c262,	0x9ee9d447,	0x99b482bf,
0xfc2394e5,	0x11c01132,	0x8ece337c,	0x39794d34,
0xc81740ad,	0x45c0ff71,	0x088b21ec,	0x84adb59a,
0x91b90bd4,	0x369608af,	0x3a74aa73,	0x929a4243,
0x5ba8be48,	0xb9d55f3e,	0x905bc2ae,	0x3157ac1e,
0x9db4c3af,	0x5b018d37,	0x04220d48,	0x6cf2eb6e,
0x4b480771,	0x3c6e7a00,	0x4c47e316,	0x7d6e77cb,
0xe631637c,	0x6b5056f8,	0x989ca4b3,	0xd9351479,
0xbced2901,	0x68dd0cac,	0x7db1a9e7,	0xa58ba06b,
0xfcc20094,	0x94da70d6,	0x38827198,	0x22018945,
0xa87e8114,	0x658dd0e9,	0xfaaf4aeb,	0x1d9514fa,
0x5d18d7c3,	0xd26778d7,	0x9e45b9d5,	0x3198ec31,
0xd6a1cf2d,	0x5eef3ac9,	0x0b270f84,	0x1b7ba7dd,
0x608e29aa,	0xdcfa6392,	0x4f45629c,	0xe65b03a3,
0x9dd634c9,	0x3bc32ca5,	0x7a1e4bbd,	0x087b6f23,
0xe30da554,	0x02c5fcbb,	0x35620d52,	0x1cf548cd,
0x7e4a618d,	0x0797a18b,	0xfe938d91,	0x8f9cd4ec,
0x753c9ce5,	0x96923e4c,	0x684a7d56,	0x43505baa,
0x66e30d2b,	0x7ecb9579,	0xafde5795,	0x20f2b167,
0x70449e12,	0x195d8bdb,	0x9d2cc582,	0x77cf0751,
0x9df29192,	0xa3463576,	0xfc01ee07,	0xd9deead3,
0x7ebb0c7f,	0x318f884b,	0x36683d5a,	0xfdba3fe6,
0x22d9d388,	0x28506e52,	0x815012a2,	0x896c37f2,
0xd3e6bd8a,	0x20ddfa0d,	0x209b711a,	0x51026414,
0xda438b9a,	0xcfded58e,	0x8af1358f,	0x55ffacc8,
0xfd374421,	0x84418d2c,	0xbde0d8ae,	0x8812079c,
0xc5056e28,	0x39c626a7,	0xa283dd8b,	0x7a3ca8ce,
0xe64672c1,	0xb2e4066c,	0x2e4feb43,	0x62753be2,
0x9bc6db39,	0x36ad0ea8,	0x59d98e90,	0x5de32c68,
0x8feb3b3e,	0xc74a1d6b,	0x45ee0b0c,	0x38d08241,
0xd768a2b3,	0xefc9de56,	0xa8daebb5,	0x75c0a600,
0x2aa539ed,	0xc19ce838,	0x24fe493b,	0x8314bbaa,
0x36de32eb,	0xa6917631,	0xf0bf282c,	0xc98b724d,
0xee400b47,	0x5c8ffacc,	0x3bc384b9,	0x2e6de3e3,
0x308c5f92,	0x6a6fa864,	0xca64cfc6,	0x9dad3c5e,
0x84e6036b,	0xee6bb235,	0xe2519353,	0xc2c4c6c5,
0x1a963f42,	0x694efc52,	0x3d54c515,	0x43320c6b,
0x3afa580c,	0x021c13ce,	0x56d7dc93,	0x1397353b,
0xff43db2c,	0x26b6fdbc,	0x3c96dbb4,	0x97efdeda,
0x31c300a6,	0x62357249,	0x85dd6197,	0x4797188e,
0x290cf1a4,	0xe1927ee4,	0x28edb490,	0x0cc8c7ab,
0xb8d0ca68,	0xe0c44d93,	0xdbd0f81c,	0xf70dffae,
0xb0cbe472,	0xee13c6dd,	0x87f24a9a,	0xe2b665e7,
0xa79f1851,	0x45b6dcfe,	0xbd27ef0c,	0x52d2a792,
0x9c713370,	0xeffaffde,	0x82ba6693,	0x8ba501dd,
0x961067d1,	0xcf21bc36,	0xf31c35a6,	0x2b37f6fb,
0x89635647,	0xb171c7d6,	0x5c301e30,	0x80c40579,
0xa2015c8c,	0xd86fd209,	0x7440aeeb,	0x5a83561a,
0x7d2c1c60,	0x7577c22d,	0x9ef58035,	0xa1dfb35e,
0x538ca2b9,	0xf9acfa4e,	0x3cc2b494,	0x09e91463,
0x4eb68547,	0x82c6af78,	0xd0c4f55e,	0xb05ccd80,
0x7e5569d6,	0xc487dbad,	0x1259d551,	0xa2f6dcdd,
0x880423ba,	0x69d28eae,	0x7d8b0af4,	0x5d0b0d14,
0x27aff2cf,	0x4a2a3f3f,	0xc44dd167,	0x03219cbb,
0x8c245699,	0x31b74b9c,	0x62fe79fc,	0x52074998,
0x46dea03a,	0xa19028c9,	0x0c1eb023,	0xcd0f1ffd,
0x9b6d25e8,	0xf2360454,	0x4bec6a70,	0xb0ddc57c,
0xd0bd8829,	0x4bac7322,	0x525d5610,	0x8963bb4e,
0xe269f756,	0x7d9480d3,	0x69c35a75,	0xef3ed9c0,
0x9343230c,	0x7cc9be70,	0x6359d9b8,	0x35a1b701,
0xae4c883a,	0x759b0581,	0x136ea6dc,	0x8b98920a,
0x7e07c176,	0x1c69c6fb,	0x3ab1c09d,	0xf6c895a4,
0x8e17ec1c,	0x5be7bf6d,	0xceb45a2c,	0x9887d967,
0x23be76de,	0xa96d7f13,	0x68e97450,	0x63b0fd5f,
0xb8d0a949,	0x74dd2b35,	0xb3e808db,	0xa9c317db,
0xbd36adb3,	0x70244a16,	0xf08603ab,	0x89d3055b,
0x934111e8,	0x749196f3,	0xbfd78739,	0x28e5c7f9,
0x32bde081,	0x694411c9,	0x154113d9,	0x5fe76f7a,
0x59538ea0,	0xcb2bfe2d,	0xfcae6987,	0xbacdd907,
0xbb35a078,	0x714e9726,	0x772e2cc5,	0xdbfab508,
0x5c5b75f1,	0x52ac4d86,	0x5b94ca30,	0x07b684bc,
0xb760ce97,	0xa03a882b,	0x8b12a5bd,	0x4fbed952,
0x7f101ce5,	0x8d970753,	0xeb70f5b5,	0x8752b80d,
0xd5f617e0,	0xa7e01dfe,	0x4523abd6,	0xa081d5c8,
0x5200c205,	0xd52344c8,	0x6fa51d27,	0xeaccc643,
0x58958bfc,	0x8cbe67d1,	0xe3825fa1,	0xbd5468f9,
0x8e1d8376,	0x51965f12,	0x867a1613,	0x9b6840fc,
0xad93a442,	0x3f7ca07b,	0xc4b0e005,	0xe9cb6f33,
0x2a14c73d,	0xe8c0c237,	0xbc6c09c4,	0xe5ef96cb,
0x5cbcd5e2,	0x946adcf3,	0x87cf7244,	0x9da6590e,
0x89d3b820,	0x01fd52f4,	0xd7cf18db,	0x3ac75408,
0x44aca794,	0x44569a78,	0xaeb8692c,	0x93edac96,
0x797d4867,	0x5c33b96f,	0xd1534bd1,	0x06c5303e,
0xbce24bd6,	0x9dbeacaa,	0xae252a74,	0x3a602e3f,
0x4be76f97,	0x8d8ed573,	0x78c809e3,	0xbde0fcbb,
0xa2668c73,	0x3e6c0bd9,	0x70772020,	0xd3e0d977,
0x9439093d,	0x7806f380,	0x97d7eea9,	0x9d1839fa,
0xf4274cb5,	0xfef9827b,	0x0bcd40fa,	0x5f80088a,
0x63dc2271,	0x67f6e1a6,	0xc89d1912,	0x8d870a03,
0x721a1540,	0x6b00bb9e,	0xda6b6d30,	0x3b20861b,
0x49df8683,	0xdf66e7bc,	0x63249687,	0x08c90ef6,
0x2f02b51a,	0x038f08ca,	0x95525908,	0x67672e09,
0x22840dea,	0xabc13e64,	0xf28e8963,	0x51f40e91,
0x0a7f2dbc,	0x472dd29d,	0x03bf916a,	0x6eb13222,
0xc53c5148,	0x20ca8cbd,	0x0f606c50,	0x64acc309,
0x17957e7a,	0x3277809e,	0xdeb94c2b,	0x75aa436f,
0x7ea8a4dc,	0x70b6d5bc,	0x4d878c61,	0xc145a7e9,
0xa6e98239,	0xa121e089,	0x21f0c4b4,	0xd6ad6d09,
0xcd6d6b9b,	0xc5ad7a54,	0x2b78e0b9,	0x545ad0b1,
0x6715f12d,	0xcc8db5f0,	0xe0727922,	0x5d549c2e,
0xd6398d94,	0x403810b8,	0xd6438a2e,	0x7fd30835,
0x741272ce,	0x8117983a,	0x3f7f3a66,	0xdfcc1cf1,
0xb7adcdc1,	0xd985c3d3,	0xbcbf25d8,	0x946d3488,
0x214b0574,	0x127bcce9,	0x33b3ad4a,	0x26492228,
0xd80364cb,	0x25e96e8d,	0x6236d2cc,	0xa25d17d6,
0xd7df0eee,	0xff839fac,	0xd294f913,	0x3ead0076,
0xc49e393e,	0xae3078d4,	0x4e1fa64e,	0xc819fc23,
0xef0f62d3,	0xe3cf7aa0,	0x748a6635,	0xc798709c,
0xdf6c5d3c,	0x2a097d05,	0x1844ddf9,	0x8c528d8e,
0x0fbae640,	0xc4341c74,	0x7d6a076c,	0x7b6e1e3b,
0x4d589d18,	0x53efe510,	0xc279f48d,	0x34dd0ae4,
0x9dfaab11,	0x0c1cf8e2,	0x9c39fb24,	0x9a9841e2,
0x4769469d,	0xf53b8f52,	0x673ad568,	0xc34e1338,
0xde5b91fb,	0x0859a5cb,	0x8e87e9de,	0xcd10c82b,
0x7b479659,	0x2459a507,	0x82b192fb,	0xb12a81e4,
0xaa491410,	0xf46ed2c3,	0x32abc1c0,	0x0f40b084,
0x20080132,	0x4d4e3b31,	0x9dea6674,	0x2cadd665,
0x91a92f15,	0xe900fec0,	0x3a92a3b3,	0x3e491370,
0xa10426ac,	0x3f5facbd,	0x1f0effe3,	0x14855ff9,
0xdf3e27d3,	0x3bc6d11a,	0x51a2aa89,	0xadadc2e6,
0xeeb990e3,	0x7e3ae39c,	0xa2c1be40,	0x1a8aec91,
0x98e8f1f0,	0x5570fe45,	0xb24a3225,	0x1d61decf,
0xa0f15183,	0x841dc2a8,	0xf279fc5d,	0x82972798,
0x5761ebab,	0xb5b2b4bc,	0xcc873494,	0x4297f52f,
0x5cc5501d,	0xd2f9f1b1,	0xb23a7b2d,	0x0400be7e,
0x1a187f72,	0xc783b24d,	0x15bd5164,	0xe639adf1,
0xd859c620,	0xc3dd512b,	0x479d03b7,	0xbacd25ea,
0x874d8e15,	0xd5cd0178,	0xfe1e6dbe,	0xaf5b8b37,
0x5d99b75f,	0x010ed467,	0x28f435a1,	0x73909c2b,
0x44c2a52c,	0x2defd517,	0x2bd41bf5,	0x64903a1a,
0x7c0d4f12,	0x1cb48f80,	0xe9aba7ef,	0xc8b6f0a1,
0x5433ede7,	0xd54bd168,	0x21a585b0,	0x66a670af,
0x46920698,	0x9b09da5a,	0xb93b9176,	0xf7df280b,
0xbefb1e48,	0x4a414757,	0x9559880d,	0xcd9c2bd9,
0x1957b7df,	0xd507c6d9,	0x460600f3,	0xa8611627,
0x70596b2b,	0x81b1a98f,	0x020e4de5,	0x64469ed6,
0x4e39251e,	0xec6cefc9,	0xf5e38e64,	0x74193df8,
0xd695e88c,	0x45c2e8af,	0xdbc39d4c,	0x4c8a6c4d,
0x97b7d195,	0x0b2edc24,	0xb3fa499b,	0xb2e3fd4c,
0xe6e44498,	0xa73c0b52,	0x2274b3fc,	0x2817e0d9,
0x8e037db7,	0xc3e8d946,	0x67ac98f7,	0x46c463aa,
0x24de0d9b,	0x271854fa,	0xdc9abbee,	0x2d00a77f,
0xba1c0fa7,	0xcfa213eb,	0x0bb6ce8c,	0x254dd82c,
0x8b616ff1,	0x45bb8e75,	0x58f6d4de,	0x99d0273a,
0xec24c3c8,	0xadbe7bcd,	0x50a63e21,	0x83c38bd4,
0x1c9a1b77,	0xa1935ad5,	0x7bfa0d96,	0xc5acb148,
0x090a249c,	0xad87cc12,	0xea7c813e,	0xf656e9eb,
0x27feb406,	0x97a90785,	0xa8a7a486,	0x0b83f01d,
